
### window.renderFichaOC | HITS 32

===== CONTEXT 11319-11473 =====
11319:   ];
16522:   async function renderLinksDocumentalesOC(orden){const o=resolveOrder(orden);if(!o)return[];currentOrder=o;let card=$('execDocumentCard');if(card)card.remove();const host=$('fichaOCBody');if(!host)return[];card=document.createElement('section');card.id='execDocumentCard';card.className='exec-document-card ficha-oc-panel';card.innerHTML='<h3>Expediente documental</h3><div class="exec-empty">Cargando links desde Supabase…</div>';host.appendChild(card);try{const rows=await cargarLinksDocumentalesOC(o);card.innerHTML=`<div class="exec-card-head"><div><h3>Expediente documental</h3><div class="muted">Vínculos documentales registrados en Supabase para la OC ${esc(nro(o))}.</div></div><div class="exec-actions"><button type="button" class="primary" data-exec-link-add>Agregar link documental</button>${o.linkDocumentalPrincipal?`<button type="button" data-exec-open-link="${esc(o.linkDocumentalPrincipal)}">Abrir principal</button>`:''}</div></div>${renderLinksTable(o,rows)}`;return rows}catch(e){card.innerHTML=`<h3>Expediente documental</h3><div class="coi-error-box">${esc(e.message||e)}</div>`;return[]}}
16751:   async function renderHistorialOC(orden){const o=resolveOrder(orden);if(!o)return[];let card=$('execHistoryCard');if(card)card.remove();const host=$('fichaOCBody');if(!host)return[];card=document.createElement('section');card.id='execHistoryCard';card.className='exec-history-card ficha-oc-panel';card.innerHTML='<h3>Historial y trazabilidad</h3><div class="exec-empty">Cargando historial…</div>';host.appendChild(card);try{const rows=await cargarHistorialOC(o);card.innerHTML=`<div class="exec-card-head"><div><h3>Historial y trazabilidad</h3><div class="muted">Cambios registrados en Supabase para la OC ${esc(nro(o))}.</div></div></div><div class="table-wrap"><table class="coi-table tabla-operativa exec-table"><thead><tr><th>Fecha</th><th>Usuario</th><th>Tipo evento</th><th>Campo</th><th>Valor anterior</th><th>Valor nuevo</th><th>Motivo</th></tr></thead><tbody>${rows.map(h=>`<tr><td>${fmtDate(h.fecha_evento)}</td><td>${esc(h.usuario_email||'—')}</td><td>${esc(h.tipo_evento||'—')}</td><td>${esc(h.campo_modificado||'—')}</td><td>${esc(h.valor_anterior||'—')}</td><td>${esc(h.valor_nuevo||'—')}</td><td>${esc(h.motivo||'—')}</td></tr>`).join('')||'<tr><td colspan="7">Sin historial registrado.</td></tr>'}</tbody></table></div>`;return rows}catch(e){card.innerHTML=`<h3>Historial y trazabilidad</h3><div class="coi-error-box">${esc(e.message||e)}</div>`;return[]}}
16777:   function renderExecutiveFicha(orden){const o=resolveOrder(orden);if(!o)return;currentOrder=o;const host=$('fichaOCBody');if(!host)return;let card=$('execHeaderCard');if(card)card.remove();card=document.createElement('section');card.id='execHeaderCard';card.className='exec-header-card';const linkRaw=o.linkDocumentalPrincipal||o.link_documental_principal,link=validarUrlDocumental(linkRaw)?linkRaw:'';card.innerHTML=`<div class="exec-card-head"><div><h3>Cabecera ejecutiva</h3><div class="muted">OC ${esc(nro(o))} · ${esc(o.proveedor||'Sin proveedor')}</div></div><div>${qualityBadge(o)} ${docBadge(o)} ${pycBadge(o)}</div></div><div class="exec-header-grid">${[['N° OC',nro(o)],['Proveedor',o.proveedor],['Tipo',o.tipo],['Estación principal',o.estacion],['Estado COI',o.estado||o.estadoCOI],['Vigencia operativa',daysTo(o.vencimiento)<0?'Vencida':'Vigente'],['Próxima certificación',fmtDate(o.proximaCertificacion)],['Estado documental',o.estadoDocumental||'—'],['Calidad',`${o.calidadDatosEstado||'Sin auditar'} (${Number(o.calidadDatosScore||0)})`],['Link principal',link?`<a href="${esc(link)}" target="_blank" rel="noopener noreferrer">Abrir OneDrive</a>`:'Sin link válido']].map(([l,v])=>`<div class="exec-header-item"><b>${esc(l)}</b><span>${String(v||'—').startsWith('<a ')?v:esc(v||'—')}</span></div>`).join('')}</div><div class="exec-top-actions"><button type="button" id="execBtnEditar">Editar OC</button><button type="button" id="execBtnGuardar" class="primary">Guardar cambios</button><button type="button" data-oc-station-add>Agregar estación asociada</button><button type="button" data-exec-link-add>Agregar link documental</button>${link?`<button type="button" data-exec-open-link="${esc(link)}">Abrir OneDrive</button>`:''}<button type="button" id="execBtnPyc">Marcar enviada a PyC
18858:   const title=$('fichaOCBody')?.querySelector('.oc-title h2, h2, h3')?.textContent;
18922:   const host=$('fichaOCBody');
19820:     const body=$('fichaOCBody');
20667:     const panel=byId('panelFichaResumen')||byId('fichaOCBody');
21626: #fichaOCBody .oc-kpis{
21824:     return normOC(ref||window.__coiFichaOCActiva||window.ocActualId||window.fichaOCActualKeyV64||document.querySelector('#fichaOCBody h2')?.textContent?.match(/\b(?:45|46|47)\d{8}\b/)?.[0]||'');
21949:     const body=document.getElementById('fichaOCBody');
22056:     const body=document.getElementById('fichaOCBody');
22085:     document.querySelectorAll('#fichaOCBody [data-r28-ct-card],#fichaOCBody [data-r28-ct-contractual]').forEach(scope=>{
22097:     if(enabled)setTimeout(()=>document.querySelector('#fichaOCBody [data-r28-ct-input]:not(:disabled)')?.focus(),0);
22103:     document.querySelectorAll('#fichaOCBody [data-r28-ct-input]').forEach(input=>{input.value=state.valorOriginal;});
22185:     if(!document.getElementById('fichaOCBody')?.contains(btn))return;
22220: #fichaOCBody .finance-summary{display:grid;grid-template-columns:repeat(auto-fit,minmax(190px,1fr));gap:12px;align-items:stretch}
22221: #fichaOCBody .finance-kpi{min-height:82px;display:flex;flex-direction:column;justify-content:center}
22222: #fichaOCBody .finance-table-wrap{width:100%;max-width:100%;overflow-x:auto;overflow-y:hidden;border:1px solid #d8e4ef;border-radius:14px;background:#fff;scrollbar-width:thin;scrollbar-color:#9fcce8 #edf5fb}
22223: #fichaOCBody .finance-table.v31{width:100%;min-width:1480px;border-collapse:collapse;table-layout:fixed;font-size:12px;background:#fff}
22224: #fichaOCBody .finance-table.v31 th,#fichaOCBody .finance-table.v31 td{padding:9px 10px;border-bottom:1px solid #eaf0f5;vertical-align:top;line-height:1.35;word-break:normal;overflow-wrap:break-word}
22225: #fichaOCBody .finance-table.v31 th{background:#f5f8fb;color:#17384f;font-size:10px;font-weight:900;text-transform:uppercase;letter-spacing:.02em;white-space:nowrap}
22226: #fichaOCBody .finance-table.v31 tbody tr:hover td{background:#f7fbff}
22227: #fichaOCBody .finance-table.v31 .col-sel{width:46px;text-align:center;white-space:nowrap}
22228: #fichaOCBody .finance-table.v31 .col-sem{width:118px;white-space:nowrap}
22229: #fichaOCBody .finance-table.v31 .col-oc{width:115px;white-space:nowrap;font-variant-numeric:tabular-nums}
22230: #fichaOCBody .finance-table.v31 .col-remito{width:130px;white-space:normal}
22231: #fichaOCBody .finance-table.v31 .col-pos{width:95px;white-space:nowrap;font-variant-numeric:tabular-nums}
22232: #fichaOCBody .finance-table.v31 .col-desc{width:290px;white-space:normal;overflow-wrap:break-word}
22233: #fichaOCBody .finance-table.v31 .col-cant{width:115px;text-align:right;white-space:nowrap;font-variant-numeric:tabular-nums}
22234: #fichaOCBody .finance-table.v31 .col-money{width:145px;text-align:right;white-space:nowrap;font-variant-numeric:tabular-nums}
22235: #fichaOCBody .finance-table.v31 .col-periodo{width:120px;white-space:normal}
22236: #fichaOCBody .finance-table.v31 .col-acta{width:105px;white-space:nowrap}
22237: #fichaOCBody .finance-table.v31 .col-fecha{width:115px;white-space:nowrap}
22238: #fichaOCBody .finance-table.v31 .col-obs{width:220px;white-space:normal}
22239: #fichaOCBody .finance-table.v31 .col-actions{width:150px;white-space:normal}
22240: #fichaOCBody .finance-table.v31 .finance-row-actions{display:flex;gap:6px;flex-wrap:wrap;align-items:flex-start}
22241: #fichaOCBody .finance-table.v31 .finance-row-actions button{font-size:11px;padding:6px 8px;white-space:nowrap}
22242: #fichaOCBody .finance-dot.verde{background:#e9f7ef;color:#237a3b;border-color:#cdebd8}
22243: #fichaOCBody .finance-dot.amarillo{background:#fff8e6;color:#916600;border-color:#ffe3a3}
22244: #fichaOCBody .finance-dot.azul{background:#eef6ff;color:#245f9f;border-color:#b8d7ff}
22245: #fichaOCBody .finance-dot.gris{background:#f1f3f5;color:#5b6470;border-color:#d8dde3}
22246: #fichaOCBody .finance-dot.rojo{background:#fff1f1;color:#9b1c1c;border-color:#ffd0d0}
22247: #fichaOCBody .finance-consume-bar{align-items:end;gap:10px;margin:12px 0;padding:12px;border:1px solid #d8e4ef;background:#f7fbff;border-radius:14px}
22248: #fichaOCBody .finance-consume-bar input{min-width:170px;height:38px}
22249: #fichaOCBody .finance-consume-count{font-weight:900;color:#1f4e79;align-self:center}
22250: #fichaOCBody .finance-note-r31{border:1px solid #cfe2ff;background:#eef6ff;color:#174a8b;border-radius:10px;padding:10px 12px;margin:10px 0;font-size:12px;font-weight:800;line-height:1.4}
22251: #fichaOCBody .finance-edit-input,#fichaOCBody .finance-edit-textarea{width:100%;min-width:0;box-sizing:border-box}
22252: #fichaOCBody .finance-edit-textarea{min-height:48px}
22253: @media(max-width:900px){#fichaOCBody .finance-table.v31{min-width:1350px}#fichaOCBody .finance-consume-bar{align-items:flex-start;flex-direction:column}#fichaOCBody .finance-consume-bar label,#fichaOCBody .finance-consume-bar input,#fichaOCBody .finance-consume-bar button{width:100%}}
22851:     const body=$('fichaOCBody'); if(!body) return;
22855:   function currentOCFromFicha(){const body=$('fichaOCBody');if(!body)return'';const nav=body.querySelector('[data-ficha-oc-subnav]');const fromNav=nav?.dataset?.oc;if(fromNav)return normalizarOC(fromNav);const txt=body.textContent||'';const m=txt.match(/(?:Expediente\s+digital\s+OC|OC)\s*[—-]?\s*(\d{6,})/i);return m?normalizarOC(m[1]):'';}
22889:       if(event.target.closest('[data-f11-historial]')){event.preventDefault();qsa('#fichaOCBody .ficha-oc-panel').forEach(p=>p.classList.remove('active'));await renderHistorialOCF11();return;}
25099:     const host=document.getElementById('fichaOCBody')||document.querySelector('#vistaFichaOC .view-body');if(!host)return;
25292:     const body=document.getElementById('fichaOCBody');if(!body)return null;
25311:     const body=document.getElementById('fichaOCBody');if(!body)return null;

### buscarOrdenPorReferencia | HITS 0

### obtenerOC | HITS 36
3471: function obtenerOC(idOC){
3536:   const found=obtenerOC(idOC);
3648:   const found=ocActualId ? obtenerOC(ocActualId) : null;
3660:   const found=ocActualId ? obtenerOC(ocActualId) : null;
3669:   const found=ocActualId ? obtenerOC(ocActualId) : null;
3682:   const found=ocActualId ? obtenerOC(ocActualId) : null;
4184: function obtenerOC(idObra){
4444:   const found=obtenerOC(idObra);
4980:   const found=obtenerOC(idObra);
5163:   const found=typeof obtenerOC==='function'?obtenerOC(idObra):null;
5661:   const found=obtenerOC(idObra);
6589: function fichaV54Encontrar(id){return typeof obtenerOC==='function'?obtenerOC(id):null;}
7121:   const found=typeof obtenerOC==='function'?obtenerOC(idOC):null;
7221: function v59BuscarOC(id){return (typeof obtenerOC==='function'?obtenerOC(id):null) || (typeof fichaV54Encontrar==='function'?fichaV54Encontrar(id):null) || (typeof buscarPorIdObra==='function'?buscarPorIdObra(id):null);}
7644:   const found=typeof v59BuscarOC==='function'?v59BuscarOC(id||ocActualId):(typeof obtenerOC==='function'?obtenerOC(id||ocActualId):null);
7657: function v60EncontrarOC(id){const f=typeof v59BuscarOC==='function'?v59BuscarOC(id):(typeof obtenerOC==='function'?obtenerOC(id):null);return f?.item||f||null;}
7875: function v62BuscarOC(id){const f=(typeof v59BuscarOC==='function'?v59BuscarOC(id):null)||(typeof obtenerOC==='function'?obtenerOC(id):null)||(typeof fichaV54Encontrar==='function'?fichaV54Encontrar(id):null);return f?.item||f||null;}
7992:   const found=(typeof v59BuscarOC==='function'?v59BuscarOC(idOC):null)||(typeof obtenerOC==='function'?obtenerOC(idOC):null)||(typeof fichaV54Encontrar==='function'?fichaV54Encontrar(idOC):null);
8034: function v64BuscarOC(id){const f=(typeof v59BuscarOC==='function'?v59BuscarOC(id):null)||(typeof obtenerOC==='function'?obtenerOC(id):null)||(typeof fichaV54Encontrar==='function'?fichaV54Encontrar(id):null);return f;}
8197: function v65BuscarOC(id){return (typeof v64BuscarOC==='function'?v64BuscarOC(id):null)||(typeof v59BuscarOC==='function'?v59BuscarOC(id):null)||(typeof obtenerOC==='function'?obtenerOC(id):null)||(typeof fichaV54Encontrar==='function'?fichaV54Encontrar(id):null);}
8251: function v66BuscarOC(id){return (typeof v65BuscarOC==='function'?v65BuscarOC(id):null)||(typeof v64BuscarOC==='function'?v64BuscarOC(id):null)||(typeof v59BuscarOC==='function'?v59BuscarOC(id):null)||(typeof obtenerOC==='function'?obtenerOC(id):null)||(typeof fichaV54Encontrar==='function'?fichaV54Encontrar(id):null);}
11570:     try{ if(typeof obtenerOC==='function'){const f=obtenerOC(key); if(f)return f;} }catch(e){}
15085:           const found = typeof window.obtenerOC === 'function' ? window.obtenerOC(key) : null;
16495:   function resolveOrder(value){if(value&&typeof value==='object'){const key=nro(value);return Object.assign(value,mapRowToItem(metaByOC.get(key)||{}))}const key=clean(value);try{const f=typeof window.obtenerOC==='function'?window.obtenerOC(key):null;if(f?.item)return Object.assign(f.item,mapRowToItem(metaByOC.get(nro(f.item))||{}))}catch(e){}return localOrders().find(o=>[nro(o),clean(o.idObra),clean(o.idOC)].some(x=>norm(x)===norm(key)))||null}
16765:   function obtenerOCsCriticas(ordenes=normalizedRows()){return ordenes.filter(o=>norm(o.calidad_datos_estado)==='ROJO'||bool(o.requiere_accion)||(!clean(o.justificacion_administrativa)&&daysTo(o.fecha_vencimiento)<0)).slice(0,12)}
16813:   Object.assign(window,{cargarLinksDocumentalesOC,renderLinksDocumentalesOC,agregarLinkDocumentalOC,actualizarLinkDocumentalOC,eliminarLinkDocumentalOC,marcarLinkDocumentalPrincipal,abrirLinkDocumental,validarUrlDocumental,cargarDocumentosStorageOC,renderDocumentosStorageOC,abrirDocumentoStorageOC,invalidarDocumentosStorageOC,ejecutarAuditoriaCalidadDatos,evaluarCalidadOrden,calcularScoreCalidadOrden,guardarResultadoAuditoriaSupabase,actualizarCalidadOrdenSupabase,renderResumenAuditoriaCalidad,calcularDashboardEjecutivo,renderDashboardEjecutivo,obtenerOCsCriticas,obtenerPendientesSemana,obtenerTopEstaciones,obtenerTopProveedores,calcularEstadoDocumentalGeneral,calcularCalidadGeneral,registrarHistorialOC,cargarHistorialOC,renderHistorialOC,compararCambiosOC,registrarCambioCampo,generarAlertasCalidadYDocumentales,verificarDuplicadosSupabase,verificarOCsSinLinkDocumental,exportarReporteCalidadCSV,exportarReporteDocumentalCSV,syncExecutiveMetadata});
17381:     const previousLookup = window.obtenerOC;
17382:     window.obtenerOC = function(reference){
18894:     if(typeof window.obtenerOC==='function'){
18895:       const f=window.obtenerOC(ref||key);
20964:     const funcs=['v64BuscarOC','v59BuscarOC','fichaV54Encontrar','obtenerOC'];
21292:     const funcs = ['v64BuscarOC','v59BuscarOC','fichaV54Encontrar','obtenerOC'];
21837:       if(typeof window.obtenerOC==='function'){
21838:         const f=window.obtenerOC(key);
24805:     try{const found=typeof window.obtenerOC==='function'?window.obtenerOC(reference):null;if(found)return found.item||found;}catch(error){}
25273:     try{const found=typeof window.obtenerOC==='function'?window.obtenerOC(reference):null;if(found?.item)return found.item;if(found&&typeof found==='object')return found;}catch(e){}

### APP_STATE | HITS 47
8262: function v66ConectarBarraAcciones(oc,idOC){const key=idOC||v66KeyOC(oc);document.getElementById('btnFichaVolverTop')?.addEventListener('click',()=>{if(window.APP_STATE?.editingOC&&typeof window.confirm==='function'&&!confirm('Hay cambios de edición sin guardar. ¿Salir igual?'))return;if(typeof volverVistaAnterior==='function')volverVistaAnterior();});document.getElementById('btnFichaIrEstacionTop')?.addEventListener('click',()=>{if(typeof irEstacionOC==='function')irEstacionOC();});document.getElementById('btnFichaExportarTop')?.addEventListener('click',()=>{if(typeof exportarFichaOCCSV==='function')exportarFichaOCCSV();});document.getElementById('btnFichaCopiarTop')?.addEventListener('click',()=>{if(typeof copiarResumenOC==='function')copiarResumenOC();});document.getElementById('btnEditarFichaOC')?.addEventListener('click',()=>{if(typeof window.activarModoEdicionOC==='function')window.activarModoEdicionOC(key);else if(typeof renderFichaOCEdicion==='function')renderFichaOCEdicion(key);});document.getElementById('btnCerrarOCFichaTop')?.addEventListener('click',()=>{if(typeof cerrarOC==='function')cerrarOC(key);});document.getElementById('btnArchivarOCFichaTop')?.addEventListener('click',()=>{if(typeof archivarOC==='function')archivarOC(key);});}
8500:   const state=window.APP_STATE;
8541:       if(window.APP_STATE?.user && typeof adminSetMsg==="function") adminSetMsg("El usuario autenticado no posee permisos de Administrador.","err");
18738: window.APP_STATE=Object.assign({
18744: }, window.APP_STATE||{});
18774:     if(flags.loading) window.APP_STATE[flags.loading]=true;
18777:       .then(res=>{if(flags.loaded) window.APP_STATE[flags.loaded]=true;return res;})
18778:       .catch(err=>{window.APP_STATE.error=err;throw err;})
18779:       .finally(()=>{if(flags.loading) window.APP_STATE[flags.loading]=false;sharedPromises[name]=null;});
18814:   window.APP_STATE.user=usuario||null;
18816:   window.APP_STATE.role=role;
